Text,Tag,Tag - Color,Tag - Group,Tag - Board,Note - Title,Note - Group,Note - Board,Created,URL
she was completely stumped by the phrase rates shown for EVP $50. And she didn't realize that it meant that there was more than one plan. ,Comprehension,#a05000,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:40,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMQBlADYANQBhADgAMwBlAC0AMgA0AGYAYgAtADQAMwA1ADIALQBhAGIAMQAwAC0AZAAzAGQAMQBlAGMAYwA0AGUAOAAyADQAIgB9AA
 guess I would learn how to get a car. I guess I would learn what cars are available to me.,First impressions,#a05000,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:29,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMgBkADAAYwAxAGIANABiAC0AOABkAGIAOAAtADQAMAA0ADkALQBiADYAMwBjAC0AZgAxAGIAZQA5ADcAZgAzADcAZQBjADgAIgB9AA
 guess I would learn how to get a car. I guess I would learn what cars are available to me.,Expectations,#00378c,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:29,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMgBkADAAYwAxAGIANABiAC0AOABkAGIAOAAtADQAMAA0ADkALQBiADYAMwBjAC0AZgAxAGIAZQA5ADcAZgAzADcAZQBjADgAIgB9AA
This is the demo test that I recorded to go along with my book. Rocket surgery made easy.,Context,#230078,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:22,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAMwA1AGMAMgBiAGYANQAwAC0ANwA4ADQAOAAtADQAZAA1ADcALQA4AGUAOQBjAC0ANQBiADIAYwA2AGYAYQA5AGMAMAA2ADEAIgB9AA
The user was surprised to see is the car available in her neighborhood would cost her more than she thought it would.,Costs,#230078,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:40,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANAAwAGUAZQA5ADQAZAA5AC0AOABmAGMAYQAtADQANgBlAGMALQBiADgANgBlAC0AOQBhADAAZQAzADkAMwBhAGIAMgBkADcAIgB9AA
The user was surprised to see is the car available in her neighborhood would cost her more than she thought it would.,Expectations,#00378c,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:40,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANAAwAGUAZQA5ADQAZAA5AC0AOABmAGMAYQAtADQANgBlAGMALQBiADgANgBlAC0AOQBhADAAZQAzADkAMwBhAGIAMgBkADcAIgB9AA
The user was surprised to see is the car available in her neighborhood would cost her more than she thought it would.,Pain point,#e64632,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:40,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANAAwAGUAZQA5ADQAZAA5AC0AOABmAGMAYQAtADQANgBlAGMALQBiADgANgBlAC0AOQBhADAAZQAzADkAMwBhAGIAMgBkADcAIgB9AA
"I'm going to click on reserve, which is the four simple steps. And see what that tells me. You can do it online or over the phone. Choose the car you want choose the times that you wanted the location. You want reserve minutes or months in advance. But that doesn't tell me exactly. ",Expectations,#00378c,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:37,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANAA4ADMANAA5ADQAMABkAC0ANQAwADEAYQAtADQANgA3ADUALQA5AGMAMwAzAC0AMwBlAGQAMQA5AGEAYQA0AGUAZgAxADAAIgB9AA
"I'm going to click on reserve, which is the four simple steps. And see what that tells me. You can do it online or over the phone. Choose the car you want choose the times that you wanted the location. You want reserve minutes or months in advance. But that doesn't tell me exactly. ",Trial and error,#006964,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:37,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANAA4ADMANAA5ADQAMABkAC0ANQAwADEAYQAtADQANgA3ADUALQA5AGMAMwAzAC0AMwBlAGQAMQA5AGEAYQA0AGUAZgAxADAAIgB9AA
that's sometimes my frustration point when I'm on a site and I just leave because I feel like I don't trust this whole thing and I don't know what they're doing and they're ripping me off. So I go away. ,Trust,#00b4c8,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:35,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANABmADEANAA3ADYANgA0AC0AZQAyADQANgAtADQANwBkADcALQA5ADAAZgA3AC0AMABmADAAOQA3AGQAZQAyADcAMAAwAGQAIgB9AA
that's sometimes my frustration point when I'm on a site and I just leave because I feel like I don't trust this whole thing and I don't know what they're doing and they're ripping me off. So I go away. ,Pain point,#e64632,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:35,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANABmADEANAA3ADYANgA0AC0AZQAyADQANgAtADQANwBkADcALQA5ADAAZgA3AC0AMABmADAAOQA3AGQAZQAyADcAMAAwAGQAIgB9AA
that's sometimes my frustration point when I'm on a site and I just leave because I feel like I don't trust this whole thing and I don't know what they're doing and they're ripping me off. So I go away. ,Costs,#230078,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:35,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANABmADEANAA3ADYANgA0AC0AZQAyADQANgAtADQANwBkADcALQA5ADAAZgA3AC0AMABmADAAOQA3AGQAZQAyADcAMAAwAGQAIgB9AA
Zipcar for the iPhone. I have no idea what that means.,Confused,#8cb41e,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:28,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANwAzADYANgA5ADkANQBmAC0ANQAzAGYAZAAtADQANQBlAGIALQA5ADEAMABmAC0ANwA4AGUAYwBlAGQAZQBjADUANAA4ADgAIgB9AA
"You can scroll if you want to, you have the mouse over there, but don't click on anything just yet. Just stay on this page.",Protocol,#0046dc,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:28,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANwBhADEANwBkADEAMQAwAC0AMwA1AGMAZAAtADQAMQA5ADQALQBiADAAMgBkAC0AMgAyADkAYwA5ADcAOAAyADUAOAAzADEAIgB9AA
"You can scroll if you want to, you have the mouse over there, but don't click on anything just yet. Just stay on this page.",Instructions,#00b4c8,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:28,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIANwBhADEANwBkADEAMQAwAC0AMwA1AGMAZAAtADQAMQA5ADQALQBiADAAMgBkAC0AMgAyADkAYwA5ADcAOAAyADUAOAAzADEAIgB9AA
"I know what Zipcar is that I can use this car, but what was initially confusing to me was to see these bows on top of the cars, because then I thought I'm buying car.",Confused,#8cb41e,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:28,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOAA1AGYAZQA5AGYANwBhAC0AYgA5AGYAZQAtADQAZQBiAGEALQA4AGMANABlAC0AMwAyAGMAMAA5ADUAYQAyADkAMwBkAGEAIgB9AA
"I know what Zipcar is that I can use this car, but what was initially confusing to me was to see these bows on top of the cars, because then I thought I'm buying car.",First impressions,#a05000,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:28,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOAA1AGYAZQA5AGYANwBhAC0AYgA5AGYAZQAtADQAZQBiAGEALQA4AGMANABlAC0AMwAyAGMAMAA5ADUAYQAyADkAMwBkAGEAIgB9AA
You may have noticed this microphone with your permission. We're going to record what happens on the screen and our conversation. That's fine. The recording is only going to be used to help us figure out how to improve the site. And won't be seen by anyone except the people working on this project.,Consent,#dc3c8c,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:24,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOAA3ADkAMgBlADEANgBkAC0ANwA3ADEAOAAtADQANwAxADIALQBiADcAMQAyAC0AZgAxADYAOABjAGIAZAA2AGEAYgAwAGEAIgB9AA
You may have noticed this microphone with your permission. We're going to record what happens on the screen and our conversation. That's fine. The recording is only going to be used to help us figure out how to improve the site. And won't be seen by anyone except the people working on this project.,Protocol,#0046dc,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:24,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOAA3ADkAMgBlADEANgBkAC0ANwA3ADEAOAAtADQANwAxADIALQBiADcAMQAyAC0AZgAxADYAOABjAGIAZAA2AGEAYgAwAGEAIgB9AA
"mostly shopping or looking for information on things. Directions, maps, shopping. And I check on my crossword puzzle results. Oh, the New York times.",Internet use,#ff6e00,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:27,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOAA5AGEANABkADIANQBiAC0AZQAwADQAYgAtADQAMwA2ADIALQBiADEANAAxAC0AYgAyAGMANgBlAGQAZQA0ADQAYQAwADEAIgB9AA
"Even if the Zipcar right around the corner isn't available, you still be able to reserve on located only a few blocks away, says it's always going to be available. That's what it's telling me. ",Availability,#00b4c8,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:39,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOABkADUAYQAwADAAYwBjAC0AMwBkADkAYwAtADQAMAA1AGMALQA4AGEANQBkAC0ANAAxAGYAZQA3ADIAMgA4ADYAMgA0ADgAIgB9AA
"Even if the Zipcar right around the corner isn't available, you still be able to reserve on located only a few blocks away, says it's always going to be available. That's what it's telling me. ",Comprehension,#a05000,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:39,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOABkADUAYQAwADAAYwBjAC0AMwBkADkAYwAtADQAMAA1AGMALQA4AGEANQBkAC0ANAAxAGYAZQA3ADIAMgA4ADYAMgA0ADgAIgB9AA
"I'm going to click on that Zipcar. And it says it's got a muckraker Mazda for 9 25, an hour or $69 a day, which is a different rate than what they told me on the original rate page. So I'm confused about that. ",Confused,#8cb41e,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:35,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOQA4AGUAZABmADcAZABlAC0AZQBkADcAMQAtADQAZgA1ADUALQA4ADkAYQAxAC0AZgA2ADkAOAA4ADIAYQBmADcAZABmADgAIgB9AA
"I'm going to click on that Zipcar. And it says it's got a muckraker Mazda for 9 25, an hour or $69 a day, which is a different rate than what they told me on the original rate page. So I'm confused about that. ",Expectations,#00378c,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:35,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOQA4AGUAZABmADcAZABlAC0AZQBkADcAMQAtADQAZgA1ADUALQA4ADkAYQAxAC0AZgA2ADkAOAA4ADIAYQBmADcAZABmADgAIgB9AA
"I'm going to click on that Zipcar. And it says it's got a muckraker Mazda for 9 25, an hour or $69 a day, which is a different rate than what they told me on the original rate page. So I'm confused about that. ",Pain point,#e64632,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:35,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOQA4AGUAZABmADcAZABlAC0AZQBkADcAMQAtADQAZgA1ADUALQA4ADkAYQAxAC0AZgA2ADkAOAA4ADIAYQBmADcAZABmADgAIgB9AA
"I'm going to click on that Zipcar. And it says it's got a muckraker Mazda for 9 25, an hour or $69 a day, which is a different rate than what they told me on the original rate page. So I'm confused about that. ",Costs,#230078,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:35,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAOQA4AGUAZABmADcAZABlAC0AZQBkADcAMQAtADQAZgA1ADUALQA4ADkAYQAxAC0AZgA2ADkAOAA4ADIAYQBmADcAZABmADgAIgB9AA
You're about to sign up for a class that you can't get to using public transportation.,Context,#230078,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:29,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAYQA1ADcANQA5ADUANAAxAC0ANgBiADgANQAtADQAOABlADYALQBhADgAOQBkAC0AOQAzADQAZQBlADkAYgA5ADMAYwBlADgAIgB9AA
You're about to sign up for a class that you can't get to using public transportation.,Protocol,#0046dc,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:29,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAYQA1ADcANQA5ADUANAAxAC0ANgBiADgANQAtADQAOABlADYALQBhADgAOQBkAC0AOQAzADQAZQBlADkAYgA5ADMAYwBlADgAIgB9AA
You're about to sign up for a class that you can't get to using public transportation.,Task,#ff6e00,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:29,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAYQA1ADcANQA5ADUANAAxAC0ANgBiADgANQAtADQAOABlADYALQBhADgAOQBkAC0AOQAzADQAZQBlADkAYgA5ADMAYwBlADgAIgB9AA
It says I can do it minutes in advance. But what does that mean? Is it always available?,Availability,#00b4c8,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:38,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAZABiAGIANwA1ADgAMgBhAC0AZAAxAGUAZgAtADQAYwAzAGMALQA5AGQAOQBiAC0AOQAyADQAMQBkADAAYgA5ADgAOQBkADIAIgB9AA
It says I can do it minutes in advance. But what does that mean? Is it always available?,Expectations,#00378c,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:38,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAZABiAGIANwA1ADgAMgBhAC0AZAAxAGUAZgAtADQAYwAzAGMALQA5AGQAOQBiAC0AOQAyADQAMQBkADAAYgA5ADgAOQBkADIAIgB9AA
It says I can do it minutes in advance. But what does that mean? Is it always available?,Comprehension,#a05000,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:38,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAZABiAGIANwA1ADgAMgBhAC0AZAAxAGUAZgAtADQAYwAzAGMALQA5AGQAOQBiAC0AOQAyADQAMQBkADAAYgA5ADgAOQBkADIAIgB9AA
"So for an occasional driving plan, it's going to cost me all right. So I want to know how much it's going to cost me each month. It's going to cost me $50 for an annual fee to start. And $25 for an application fee. Then my daily rate, a weekend rate is different than daily rate. ",Comprehension,#a05000,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:30,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAZABmAGIAYQAwADcANAA3AC0ANwBiADkANgAtADQAMQAxADAALQBiAGUAOQBjAC0ANQBjAGYAYQBiADIAMwBjAGYAMgBlAGMAIgB9AA
"So for an occasional driving plan, it's going to cost me all right. So I want to know how much it's going to cost me each month. It's going to cost me $50 for an annual fee to start. And $25 for an application fee. Then my daily rate, a weekend rate is different than daily rate. ",Costs,#230078,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:30,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAZABmAGIAYQAwADcANAA3AC0ANwBiADkANgAtADQAMQAxADAALQBiAGUAOQBjAC0ANQBjAGYAYQBiADIAMwBjAGYAMgBlAGMAIgB9AA
"So for an occasional driving plan, it's going to cost me all right. So I want to know how much it's going to cost me each month. It's going to cost me $50 for an annual fee to start. And $25 for an application fee. Then my daily rate, a weekend rate is different than daily rate. ",Mental model,#dc3c8c,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:30,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAZABmAGIAYQAwADcANAA3AC0ANwBiADkANgAtADQAMQAxADAALQBiAGUAOQBjAC0ANQBjAGYAYQBiADIAMwBjAGYAMgBlAGMAIgB9AA
"And there's an extra value plan when you join rates shown for EVP $50. I don't know what that means. I have no idea what that means. Rates shown for extra value plan, $50. I have no idea what that means, but I have no annual fee.",Confused,#8cb41e,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:32,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAZQBmADcANwA1ADMAZQBjAC0AMwA1AGYAMAAtADQAZABiADcALQBhADgAOAA2AC0AMgBiADYAYQA4AGMAZgA1AGMAZgBkADkAIgB9AA
"And there's an extra value plan when you join rates shown for EVP $50. I don't know what that means. I have no idea what that means. Rates shown for extra value plan, $50. I have no idea what that means, but I have no annual fee.",EVP,#ffb400,Demo tags,Tags,Session 1 – Demo,Day 1,Data,2021-08-27 17:32,https://dovetailapp.com/projects/b1fbaabd-96f1-4f42-a7d1-16a3f4c1862e/data/a2ed28b3-4876-48f8-97a6-0c56e69e89a3#v=ewAiAGgAIgA6ACIAZQBmADcANwA1ADMAZQBjAC0AMwA1AGYAMAAtADQAZABiADcALQBhADgAOAA2AC0AMgBiADYAYQA4AGMAZgA1AGMAZgBkADkAIgB9AA
